time,time,time,time,time,time,time,time,time,time,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed
10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55
2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2016-01-24 10:00:00+00:00,2.6,3.3,2.9,3.0,2.9,3.3,3.6,2.0,2.9,2.9,1027.5,1026.9,1025.7,1024.5,1026.5,1025.1,1024.4,1024.6,1023.9,1023.9,6.4,7.2,7.3,9.3,3.5,6.3,6.8,4.7,4.9,4.6,99.9,99.9,99.9,99.9,100.0,99.8,99.9,95.0,99.8,99.8,-0.8660254037844386,-0.788010753606722,-0.9876883405951378,-0.9998476951563913,-0.46947156278589075,-0.9271838545667874,-0.9781476007338056,-0.9743700647852352,-0.9781476007338056,-0.9702957262759965,-0.5000000000000001,-0.6156614753256582,-0.15643446504023073,-0.017452406437283637,-0.882947592858927,-0.374606593415912,-0.2079116908177595,-0.22495105434386498,-0.2079116908177595,-0.2419218955996675,4.0,3.7,4.3,5.2,1.5,3.5,3.7,3.1,2.0,2.0
2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2016-01-24 11:00:00+00:00,2.5,3.2,2.9,2.9,3.1,3.2,3.5,1.7,3.2,3.2,1027.0,1026.3,1024.9,1023.5,1026.1,1024.3,1023.5,1024.4,1023.2,1023.2,5.4,6.7,7.3,9.7,4.7,6.8,7.5,8.2,5.5,5.4,99.9,99.9,99.9,99.9,100.0,99.8,99.9,95.0,99.8,99.8,-0.9271838545667874,-0.90630778703665,-0.9945218953682733,-0.9993908270190958,-0.8660254037844386,-0.9455185755993167,-0.9781476007338056,-0.9743700647852352,-0.9975640502598242,-0.9961946980917455,-0.374606593415912,-0.4226182617406993,-0.1045284632676535,-0.0348994967025009,-0.5000000000000001,-0.32556815445715676,-0.2079116908177595,-0.22495105434386498,-0.06975647374412527,-0.08715574274765794,3.3,3.4,4.4,5.4,1.5,4.0,4.2,5.4,3.4,3.2
2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2016-01-24 12:00:00+00:00,2.6,3.2,2.9,2.9,3.1,3.0,3.4,1.9,3.2,3.2,1026.2,1025.4,1024.1,1023.0,1026.0,1023.6,1022.9,1023.7,1022.4,1022.4,6.1,6.5,7.7,9.9,4.5,6.8,7.4,6.4,6.0,6.1,99.9,99.9,99.9,99.9,100.0,99.8,99.9,95.0,99.8,99.8,-0.9702957262759965,-0.9455185755993167,-0.9945218953682733,-0.9961946980917455,-0.7431448254773942,-0.9510565162951536,-0.9702957262759965,-0.9993908270190958,-0.984807753012208,-0.984807753012208,-0.2419218955996675,-0.32556815445715676,-0.1045284632676535,-0.08715574274765794,-0.6691306063588582,-0.3090169943749473,-0.2419218955996675,0.03489949670250114,-0.17364817766693047,-0.17364817766693047,3.9,3.6,4.3,5.5,2.1,3.8,4.2,3.2,3.8,3.6
2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2016-01-24 13:00:00+00:00,2.5,3.0,2.8,2.9,2.8,2.9,3.2,2.0,3.1,3.1,1025.3,1024.7,1023.6,1022.5,1024.9,1023.0,1022.3,1023.1,1021.9,1021.9,6.6,6.8,7.7,9.2,4.1,6.7,7.1,7.0,6.6,6.6,99.9,99.9,99.9,99.9,100.0,99.8,99.8,95.0,99.8,99.8,-0.984807753012208,-0.9659258262890683,-0.984807753012208,-0.9975640502598242,-0.984807753012208,-0.9396926207859084,-0.9612616959383189,-0.9816271834476639,-0.9563047559630354,-0.9510565162951536,-0.17364817766693047,-0.2588190451025208,-0.17364817766693047,-0.06975647374412527,-0.17364817766693047,-0.34202014332566866,-0.275637355816999,0.19080899537654497,-0.29237170472273677,-0.3090169943749473,4.4,4.0,4.4,5.0,1.6,3.9,4.3,4.7,4.1,3.9
2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2016-01-24 14:00:00+00:00,2.5,3.1,2.8,3.0,2.7,2.8,3.2,1.9,2.8,2.9,1024.9,1024.1,1023.1,1021.8,1024.4,1022.4,1021.7,1022.8,1021.3,1021.3,6.9,7.6,7.2,8.9,4.3,6.6,7.0,8.4,6.0,5.9,99.9,99.9,99.9,99.9,100.0,99.7,99.8,95.0,99.8,99.8,-0.9271838545667874,-0.8571673007021123,-0.9743700647852352,-0.9975640502598242,-0.9781476007338056,-0.9135454576426009,-0.9563047559630354,-0.9396926207859084,-0.9702957262759965,-0.9702957262759965,-0.374606593415912,-0.5150380749100542,-0.22495105434386498,-0.06975647374412527,-0.2079116908177595,-0.4067366430758002,-0.29237170472273677,-0.34202014332566866,-0.2419218955996675,-0.2419218955996675,4.4,4.4,4.3,4.8,1.7,4.0,4.4,6.0,4.0,3.9
2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2016-01-24 15:00:00+00:00,2.6,3.1,3.0,3.1,2.5,2.8,3.2,1.8,2.8,2.8,1024.5,1023.7,1022.4,1021.2,1024.2,1021.7,1021.0,1022.4,1020.6,1020.6,6.9,7.3,7.7,9.4,4.5,6.7,7.7,7.3,6.1,6.1,99.9,99.7,99.9,99.9,100.0,99.6,99.8,95.0,99.8,99.8,-0.8987940462991669,-0.8571673007021123,-0.9781476007338056,-0.9975640502598242,-0.9271838545667874,-0.9335804264972016,-0.9659258262890683,-0.981627183447664,-0.9743700647852352,-0.9743700647852352,-0.43837114678907746,-0.5150380749100542,-0.2079116908177595,-0.06975647374412527,-0.374606593415912,-0.35836794954530043,-0.2588190451025208,-0.19080899537654472,-0.22495105434386498,-0.22495105434386498,4.7,4.4,4.6,5.2,1.6,3.8,4.4,5.6,3.8,3.8
2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2016-01-24 16:00:00+00:00,2.6,3.1,3.1,3.2,2.6,2.9,3.3,1.8,2.7,2.7,1024.0,1023.2,1022.0,1020.9,1023.7,1021.2,1020.5,1021.6,1020.2,1020.2,6.6,7.5,7.9,8.9,4.1,6.4,7.6,7.9,5.6,5.8,100.0,99.7,99.9,99.9,100.0,99.7,99.8,95.0,99.8,99.8,-0.9271838545667874,-0.90630778703665,-0.9659258262890683,-0.9902680687415703,-0.9455185755993167,-0.9205048534524404,-0.9510565162951536,-0.9902680687415703,-0.9612616959383189,-0.9659258262890683,-0.374606593415912,-0.4226182617406993,-0.2588190451025208,-0.13917310096006552,-0.32556815445715676,-0.39073112848927355,-0.3090169943749473,-0.13917310096006552,-0.275637355816999,-0.2588190451025208,4.5,4.4,4.7,4.9,1.8,3.7,4.3,6.5,3.3,3.1
2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2016-01-24 17:00:00+00:00,2.7,3.1,3.5,3.5,2.7,3.0,3.5,1.8,2.6,2.6,1023.7,1022.8,1021.6,1020.3,1023.2,1020.8,1020.0,1021.1,1019.7,1019.7,7.0,7.5,7.4,9.2,4.8,6.3,7.3,8.0,5.1,5.2,99.9,99.5,99.9,99.9,100.0,99.7,99.8,95.0,99.9,99.8,-0.90630778703665,-0.8987940462991669,-0.9659258262890683,-0.9876883405951378,-0.9455185755993167,-0.9205048534524404,-0.9396926207859084,-0.9781476007338056,-0.9781476007338056,-0.981627183447664,-0.4226182617406993,-0.43837114678907746,-0.2588190451025208,-0.15643446504023073,-0.32556815445715676,-0.39073112848927355,-0.34202014332566866,-0.2079116908177595,-0.2079116908177595,-0.19080899537654472,4.6,4.5,4.3,4.7,2.3,3.7,4.3,6.3,2.9,2.5
2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2016-01-24 18:00:00+00:00,2.7,3.2,3.9,4.1,2.7,3.1,3.7,1.9,2.8,2.8,1023.2,1022.3,1021.0,1019.9,1022.7,1020.2,1019.5,1020.6,1019.2,1019.3,7.3,8.5,7.3,7.9,5.1,6.0,6.4,7.9,4.6,4.7,99.9,99.2,99.9,99.9,100.0,99.5,99.8,95.0,99.9,99.9,-0.9205048534524404,-0.90630778703665,-0.9612616959383189,-0.9563047559630354,-0.9335804264972016,-0.9335804264972016,-0.9510565162951536,-0.9659258262890683,-0.9993908270190958,-0.9998476951563913,-0.39073112848927355,-0.4226182617406993,-0.275637355816999,-0.29237170472273677,-0.35836794954530043,-0.35836794954530043,-0.3090169943749473,-0.2588190451025208,-0.0348994967025009,0.01745240643728344,4.8,4.6,4.2,4.6,2.4,3.6,4.0,6.0,2.9,2.8
2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2016-01-24 19:00:00+00:00,2.7,3.3,4.2,4.5,2.6,3.4,4.0,1.9,2.8,2.7,1022.5,1021.7,1020.5,1019.6,1021.9,1019.6,1019.0,1020.1,1018.8,1018.9,8.0,7.9,7.8,7.8,5.4,5.6,5.9,7.8,4.4,4.4,99.9,99.2,99.9,99.9,100.0,99.5,99.8,95.0,99.9,99.9,-0.9335804264972016,-0.90630778703665,-0.9335804264972016,-0.8746197071393959,-0.9205048534524404,-0.8910065241883679,-0.9335804264972016,-0.9563047559630354,-0.9986295347545738,-0.9993908270190958,-0.35836794954530043,-0.4226182617406993,-0.35836794954530043,-0.48480962024633695,-0.39073112848927355,-0.4539904997395467,-0.35836794954530043,-0.29237170472273677,-0.052335956242943564,-0.0348994967025009,5.1,4.4,4.4,4.5,2.5,3.5,3.4,6.1,2.6,2.6
2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2016-01-24 20:00:00+00:00,2.8,3.5,4.6,5.2,2.6,3.7,4.3,1.9,2.8,2.8,1021.9,1021.0,1020.2,1019.5,1021.4,1019.3,1018.8,1019.6,1018.4,1018.4,8.0,7.7,7.3,6.9,4.5,5.8,6.2,7.4,4.1,4.3,99.9,99.2,99.9,99.9,100.0,99.5,99.8,95.0,99.9,99.9,-0.9455185755993167,-0.9271838545667874,-0.8290375725550418,-0.6427876096865395,-0.9335804264972016,-0.838670567945424,-0.9135454576426009,-0.9781476007338056,-0.9986295347545738,-0.9961946980917455,-0.32556815445715676,-0.374606593415912,-0.5591929034707467,-0.7660444431189779,-0.35836794954530043,-0.5446390350150271,-0.4067366430758002,-0.2079116908177595,0.05233595624294381,0.0871557427476582,5.1,4.4,4.2,4.1,1.8,3.4,3.6,5.8,2.3,2.5
2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,2016-01-24 21:00:00+00:00,3.0,3.5,5.1,5.6,2.7,3.9,4.5,1.9,2.7,2.6,1021.4,1020.6,1020.0,1019.4,1020.6,1019.0,1018.5,1019.0,1018.1,1018.1,8.0,7.8,8.1,7.0,4.6,5.6,6.2,6.5,3.5,3.7,99.9,99.2,99.9,99.9,100.0,99.5,99.8,95.0,99.9,99.9,-0.8480480961564261,-0.8480480961564261,-0.6691306063588581,-0.30901699437494756,-0.8290375725550418,-0.766044443118978,-0.7986355100472928,-0.984807753012208,-0.9902680687415703,-0.9986295347545738,-0.5299192642332048,-0.5299192642332048,-0.7431448254773944,-0.9510565162951535,-0.5591929034707467,-0.6427876096865393,-0.6018150231520484,-0.17364817766693047,-0.13917310096006552,-0.052335956242943564,5.1,4.4,4.4,4.6,2.0,3.2,3.3,5.2,1.8,1.5
2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2016-01-24 22:00:00+00:00,2.9,3.7,5.5,5.4,2.8,4.1,4.9,1.9,2.9,2.7,1020.9,1020.3,1019.9,1019.5,1020.1,1018.7,1018.3,1018.6,1017.8,1017.8,7.7,6.8,6.3,7.0,4.5,4.6,4.7,5.8,3.5,3.5,99.9,99.2,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.8,-0.6427876096865395,-0.7431448254773942,-0.42261826174069916,-0.22495105434386525,-0.7986355100472928,-0.6427876096865395,-0.6293203910498378,-0.9961946980917455,-0.9455185755993167,-0.9659258262890683,-0.7660444431189779,-0.6691306063588582,-0.90630778703665,-0.9743700647852351,-0.6018150231520484,-0.7660444431189779,-0.7771459614569706,-0.08715574274765794,-0.32556815445715676,-0.2588190451025208,4.4,4.1,3.7,4.2,2.1,2.6,2.9,4.7,1.5,1.1
2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,2016-01-24 23:00:00+00:00,3.2,4.1,5.6,5.3,2.9,4.4,5.2,1.8,3.1,3.0,1020.6,1020.1,1020.0,1019.6,1019.4,1018.8,1018.4,1018.3,1017.9,1017.9,7.4,6.9,6.4,7.0,4.0,3.5,4.1,5.6,3.0,2.9,99.9,99.2,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.8,-0.45399049973954697,-0.5735764363510464,-0.3907311284892738,-0.17364817766693033,-0.766044443118978,-0.5877852522924732,-0.5591929034707466,-0.9961946980917455,-0.7071067811865477,-0.7547095802227721,-0.8910065241883678,-0.8191520442889916,-0.9205048534524403,-0.984807753012208,-0.6427876096865393,-0.8090169943749473,-0.8290375725550418,-0.08715574274765794,-0.7071067811865475,-0.656059028990507,4.9,4.4,3.8,4.3,1.9,2.0,2.5,4.3,1.2,1.1
2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,2016-01-25 00:00:00+00:00,3.2,4.3,5.6,5.4,3.3,4.7,5.4,1.9,3.0,2.9,1020.6,1020.1,1020.1,1019.7,1019.3,1019.0,1018.7,1018.1,1017.8,1017.8,7.5,7.1,6.3,7.2,3.8,3.7,4.0,4.5,2.7,2.7,99.9,99.3,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.8,-0.2756373558169989,-0.46947156278589075,-0.3583679495453007,-0.06975647374412558,-0.5877852522924732,-0.43837114678907774,-0.544639035015027,-0.981627183447664,-0.838670567945424,-0.838670567945424,-0.961261695938319,-0.882947592858927,-0.9335804264972015,-0.9975640502598242,-0.8090169943749473,-0.8987940462991668,-0.8386705679454242,-0.19080899537654472,-0.5446390350150271,-0.5446390350150271,5.2,4.5,3.6,4.1,1.8,1.8,2.3,3.5,1.7,1.6
2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,2016-01-25 01:00:00+00:00,3.3,4.4,5.8,5.6,3.4,5.0,5.6,2.0,2.9,2.8,1020.7,1020.3,1020.4,1020.0,1019.0,1019.2,1018.9,1018.1,1018.0,1018.0,6.6,6.5,5.9,6.3,3.9,4.0,4.3,3.8,3.7,3.9,99.9,99.5,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.9,-0.2079116908177598,-0.43837114678907774,-0.30901699437494756,0.01745240643728313,-0.3583679495453007,-0.30901699437494756,-0.42261826174069916,-0.9998476951563913,-0.6293203910498378,-0.6427876096865395,-0.9781476007338056,-0.8987940462991668,-0.9510565162951535,-0.9998476951563913,-0.9335804264972015,-0.9510565162951535,-0.90630778703665,-0.017452406437283637,-0.7771459614569706,-0.7660444431189779,4.3,4.2,3.6,3.6,2.2,2.3,2.7,2.6,2.3,2.2
2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,2016-01-25 02:00:00+00:00,3.5,4.6,5.9,5.4,3.5,5.2,5.7,2.3,3.4,3.3,1020.7,1020.4,1020.6,1020.2,1018.9,1019.3,1019.0,1018.0,1018.1,1018.0,6.8,6.2,5.9,6.0,4.3,4.4,4.6,3.2,4.1,4.5,99.9,99.9,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.9,-0.2079116908177598,-0.4067366430758001,-0.2923717047227371,-0.1908089953765446,-0.12186934340514717,-0.2756373558169989,-0.45399049973954697,-0.984807753012208,-0.30901699437494756,-0.30901699437494756,-0.9781476007338056,-0.913545457642601,-0.9563047559630353,-0.981627183447664,-0.9925461516413221,-0.961261695938319,-0.8910065241883678,-0.17364817766693047,-0.9510565162951535,-0.9510565162951535,4.5,4.1,3.5,3.4,2.6,2.4,2.6,2.3,2.6,2.5
2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,2016-01-25 03:00:00+00:00,3.6,4.7,5.8,5.2,3.4,5.4,5.8,2.5,3.6,3.5,1020.9,1020.4,1020.5,1020.1,1018.9,1019.2,1018.9,1018.1,1018.1,1018.1,6.5,6.3,5.4,6.2,4.0,4.9,4.7,2.7,3.9,4.3,100.0,99.9,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.9,-0.1908089953765446,-0.3583679495453007,-0.34202014332566855,-0.30901699437494756,-0.06975647374412558,-0.32556815445715664,-0.5150380749100544,-0.8290375725550418,-0.3907311284892738,-0.3746065934159123,-0.981627183447664,-0.9335804264972015,-0.9396926207859084,-0.9510565162951535,-0.9975640502598242,-0.9455185755993168,-0.8571673007021121,-0.5591929034707467,-0.9205048534524403,-0.9271838545667873,4.5,4.0,3.1,3.4,2.5,2.6,2.7,1.6,2.5,2.4
2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,2016-01-25 04:00:00+00:00,3.7,4.9,5.7,5.3,3.6,5.6,6.1,2.7,3.4,3.3,1020.7,1020.3,1020.5,1020.1,1019.0,1019.1,1018.9,1018.2,1017.9,1017.9,6.4,6.2,5.7,6.0,5.1,5.0,6.2,5.5,4.1,4.3,100.0,99.9,99.8,99.9,100.0,99.7,99.9,95.0,99.9,99.9,-0.24192189559966779,-0.32556815445715664,-0.4067366430758001,-0.24192189559966779,0.06975647374412522,-0.2923717047227371,-0.5150380749100544,-0.12186934340514717,-0.5591929034707466,-0.5735764363510464,-0.9702957262759965,-0.9455185755993168,-0.913545457642601,-0.9702957262759965,-0.9975640502598243,-0.9563047559630353,-0.8571673007021121,-0.9925461516413221,-0.8290375725550418,-0.8191520442889916,4.4,3.4,3.4,3.5,2.7,2.4,3.2,3.2,2.5,2.4
2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,2016-01-25 05:00:00+00:00,4.3,4.9,5.5,5.5,3.9,5.7,6.2,2.6,3.8,3.6,1020.8,1020.4,1020.6,1020.1,1019.0,1019.2,1019.0,1018.0,1017.9,1017.9,7.3,6.6,5.9,5.5,4.5,5.1,4.9,3.2,4.0,4.7,100.0,99.9,99.8,99.9,100.0,99.8,99.9,95.0,99.9,99.9,-0.25881904510252063,-0.43837114678907774,-0.45399049973954697,-0.3746065934159123,0.10452846326765299,-0.34202014332566855,-0.5150380749100544,-0.7071067811865477,-0.529919264233205,-0.529919264233205,-0.9659258262890683,-0.8987940462991668,-0.8910065241883678,-0.9271838545667873,-0.9945218953682734,-0.9396926207859084,-0.8571673007021121,-0.7071067811865475,-0.848048096156426,-0.848048096156426,4.8,3.9,3.2,3.1,2.4,2.7,3.0,2.0,2.3,2.2
2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,2016-01-25 06:00:00+00:00,3.5,4.8,5.6,5.7,4.0,5.8,6.3,2.7,4.2,4.1,1021.2,1020.8,1020.7,1020.1,1019.1,1019.4,1019.1,1018.3,1018.3,1018.2,6.8,6.9,4.8,5.8,6.1,5.1,4.9,3.7,5.0,5.1,100.0,99.9,99.8,99.9,100.0,99.8,99.9,95.0,99.9,99.9,-0.2079116908177598,-0.3746065934159123,-0.5000000000000004,-0.42261826174069916,-0.10452846326765336,-0.43837114678907774,-0.5877852522924732,-0.9396926207859084,-0.34202014332566855,-0.3583679495453007,-0.9781476007338056,-0.9271838545667873,-0.8660254037844384,-0.90630778703665,-0.9945218953682734,-0.8987940462991668,-0.8090169943749473,-0.34202014332566866,-0.9396926207859084,-0.9335804264972015,4.2,4.0,2.8,3.1,3.0,2.9,3.1,2.1,2.8,2.8
2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,2016-01-25 07:00:00+00:00,3.6,4.9,6.0,6.1,4.4,5.9,6.4,2.8,4.2,4.1,1021.5,1021.1,1020.8,1020.1,1019.6,1019.6,1019.3,1018.7,1018.3,1018.2,5.7,5.8,4.6,5.6,6.6,5.1,4.5,5.2,4.7,5.1,100.0,99.9,99.8,99.9,100.0,99.8,99.9,95.0,99.9,99.9,-0.22495105434386525,-0.46947156278589075,-0.6427876096865395,-0.6819983600624986,-1.8369701987210297e-16,-0.46947156278589075,-0.6946583704589973,-0.45399049973954697,-0.42261826174069916,-0.42261826174069916,-0.9743700647852351,-0.882947592858927,-0.7660444431189779,-0.7313537016191703,-1.0,-0.882947592858927,-0.7193398003386512,-0.8910065241883678,-0.90630778703665,-0.90630778703665,3.8,3.4,2.6,2.7,3.5,2.9,3.0,4.0,2.6,2.5
